"title","link","views","watch"
"C++20: An (Almost) Complete Overview - Marc Gregoire - CppCon 2020","https://www.youtube.com/watch?v=FRkJCvHWdwQ",134934,x
"How C++20 Changes the Way We Write Code - Timur Doumler - CppCon 2020","https://www.youtube.com/watch?v=ImLFlLjSveM",114797,x
"Back to Basics: Concurrency - Arthur O'Dwyer - CppCon 2020","https://www.youtube.com/watch?v=F6Ipn7gCOsY",105571,x
"Breaking Dependencies: The SOLID Principles - Klaus Iglberger - CppCon 2020","https://www.youtube.com/watch?v=Ntraj80qN2k",86557,x
"Plenary: The Beauty and Power of 'Primitive' C++ - Bjarne Stroustrup - CppCon 2020","https://www.youtube.com/watch?v=ERzENfQ51Ck",77639,x
"Template Metaprogramming: Type Traits (part 1 of 2) - Jody Hagins - CppCon 2020","https://www.youtube.com/watch?v=tiAVWcjIF6o",67305,x
"Template Metaprogramming: Type Traits (part 2 of 2) - Jody Hagins - CppCon 2020","https://www.youtube.com/watch?v=dLZcocFOb5Q",22453,x
"Back to Basics: The Abstract Machine - Bob Steagall - CppCon 2020","https://www.youtube.com/watch?v=ZAji7PkXaKY",61565,x
"Back to Basics: The Structure of a Program - Bob Steagall - CppCon 2020","https://www.youtube.com/watch?v=3KoXeegncrs",54631,x
"Empirically Measuring, & Reducing, C++’s Accidental Complexity - Herb Sutter - CppCon 2020","https://www.youtube.com/watch?v=6lurOCdaj0Y",54572,x
"OO Considered Harmful - Phil Nash - CppCon 2020","https://www.youtube.com/watch?v=pH-q2m5sb04",45866,x
"Back to Basics: Pointers and Memory - Ben Saks - CppCon 2020","https://www.youtube.com/watch?v=rqVWj0aVSxg",42955,
"Back to Basics: Design Patterns - Mike Shah - CppCon 2020","https://www.youtube.com/watch?v=2UUqX2eIdSM",42079,
"Retiring the Singleton Pattern: Concrete Suggestions for What to use Instead - Peter Muldoon","https://www.youtube.com/watch?v=K5c7uvWe_hw",41942,
"Back to Basics: Class Layout - Stephen Dewhurst - CppCon 2020","https://www.youtube.com/watch?v=SShSV_iV1Ko",39863,
"Test Driven C++ - Phil Nash - CppCon 2020","https://www.youtube.com/watch?v=N2gTxeIHMP0",37081,
"What is an ABI, and Why is Breaking it Bad? - Marshall Clow - CppCon 2020","https://www.youtube.com/watch?v=7RoTDjLLXJQ",36627,x
"Back to Basics: Unit Tests - Ben Saks - CppCon 2020","https://www.youtube.com/watch?v=_OHE33s7EKw",35689,
"C++20 Ranges in Practice - Tristan Brindle - CppCon 2020","https://www.youtube.com/watch?v=d_E-VLyUnzc",33909,x
"Plenary: Performance Matters - Emery Berger - CppCon 2020","https://www.youtube.com/watch?v=koTf7u0v41o",31936,x
"Modern Software Needs Embedded Modern C++ Programming - Michael Wong - CppCon 2020","https://www.youtube.com/watch?v=885TI3jnB7g",31223,x
"Back to Basics: Templates (part 1 of 2) - Andreas Fertig - CppCon 2020","https://www.youtube.com/watch?v=VNJ4wiuxJM4",31081,
"Back to Basics: Smart Pointers - Rainer Grimm - CppCon 2020","https://www.youtube.com/watch?v=sQCSX7vmmKY",30394,
"Back to Basics: Exceptions - Klaus Iglberger - CppCon 2020","https://www.youtube.com/watch?v=0ojB8c0xUd8",28176,x
"Back to Basics: Move Semantics - David Olsen - CppCon 2020","https://www.youtube.com/watch?v=ZG59Bqo7qX4",27881,
"The Hidden Secrets of Move Semantics - Nicolai Josuttis - CppCon 2020","https://www.youtube.com/watch?v=TFMKjL38xAI",27140,
"Monoids, Monads, and Applicative Functors: Repeated Software Patterns - David Sankel - CppCon 2020","https://www.youtube.com/watch?v=giWCdQ7fnQU",26691,x
"Practical Memory Pool Based Allocators For Modern C++ - Misha Shalem - CppCon 2020","https://www.youtube.com/watch?v=l14Zkx5OXr4",26317,
"Dynamic Polymorphism with Metaclasses and Code Injection - Sy Brand - CppCon 2020","https://www.youtube.com/watch?v=8c6BAQcYF_E",24691,
"The Science of Unit Tests - Dave Steffen - CppCon 2020","https://www.youtube.com/watch?v=FjwayiHNI1w",24364,
"Adventures in SIMD-Thinking (part 1 of 2) - Bob Steagall - CppCon 2020","https://www.youtube.com/watch?v=qejTqnxQRcw",24134,
"Back to Basics: Algebraic Data Types - Arthur O'Dwyer - CppCon 2020","https://www.youtube.com/watch?v=OJzmWqCCZaM",23936,
"Halide: A Language for Fast, Portable Computation on Images and Tensors - Alex Reinking - CppCon 20","https://www.youtube.com/watch?v=1ir_nEfKQ7A",21113,x
"Structure and Interpretation of Computer Programs: SICP - Conor Hoekstra - CppCon 2020","https://www.youtube.com/watch?v=7oV7hiAsVTI",20241,
"Closing the Gap between Rust and C++ Using Principles of Static Analysis - Sunny Chatterjee - CppCon","https://www.youtube.com/watch?v=_pQGRr4P16w",17781,
"Making Games Start Fast: A Story About Concurrency - Mathieu Ropert - CppCon 2020","https://www.youtube.com/watch?v=TcuPIVKNSN0",17486,
"Back To Basics: Lambda Expressions - Barbara Geller & Ansel Sermersheim - CppCon 2020","https://www.youtube.com/watch?v=ZIPNFcw6V9o",15894,
"C++20 STL Features: One Year of Development on GitHub - Stephan T. Lavavej - CppCon 2020","https://www.youtube.com/watch?v=8kjRx8vo6y4",14829,x
"Just-in-Time Compilation - JF Bastien - CppCon 2020","https://www.youtube.com/watch?v=tWvaSkgVPpA",14424,
"Embedded: Customizing Dynamic Memory Management in C++ - Ben Saks - CppCon 2020","https://www.youtube.com/watch?v=gzqLScDUlDI",14381,
"Managarm: A Fully Asynchronous OS Based on Modern C++ - Alexander van der Grinten - CppCon 2020","https://www.youtube.com/watch?v=BzwpdOpNFpQ",14015,
"Pipes: How Plumbing Can Make Your C++ Code More Expressive - Jonathan Boccara - CppCon 2020","https://www.youtube.com/watch?v=oYEpf5A2qrE",13322,
"The Networking TS from Scratch: I/O Objects - Robert Leahy - CppCon 2020","https://www.youtube.com/watch?v=xgXFZ-rYc4w",13033,
"Back to Basics: Templates (part 2 of 2) - Andreas Fertig - CppCon 2020","https://www.youtube.com/watch?v=0dtjDTEE0hQ",12719,
"Taskflow: A Parallel and Heterogeneous Task Programming System Using Modern C++ - Tsung-Wei Huang","https://www.youtube.com/watch?v=MX15huP5DsM",12700,
"C++20 String Formatting Library: An Overview and Use with Custom Types - Marc Gregoire - CppCon 2020","https://www.youtube.com/watch?v=IdM0Z2a4fjU",12568,
"Building an Intuition for Composition - Sy Brand - CppCon 2020","https://www.youtube.com/watch?v=AGRWRwi7rD0",12551,
"Some Things C++ Does Right - Patrice Roy - CppCon 2020","https://www.youtube.com/watch?v=bMSrNBcir4Y",12403,
"Become A Game Developer In 5 Minutes Or Less - Mathieu Ropert - CppCon 2020","https://www.youtube.com/watch?v=H4N8xYue_3Q",11598,
"Calling Functions: A Tutorial - Klaus Iglberger - CppCon 2020","https://www.youtube.com/watch?v=GydNMuyQzWo",10949,
"Collaborative C++ Development with Visual Studio Code - Julia Reid - CppCon 2020","https://www.youtube.com/watch?v=qCn6zT76zTs",10473,
"A Relaxed Guide to memory_order_relaxed - Paul E. McKenney & Hans Boehm - CppCon 2020","https://www.youtube.com/watch?v=cWkUqK71DZ0",9675,
"Build Everything From Source: A Case Study in Fear - Dave Steffen - CppCon 2020","https://www.youtube.com/watch?v=54uVTkhinDE",9421,
"Modern C++ Safety and Security At 20 - Matthew Butler - CppCon 2020","https://www.youtube.com/watch?v=uccarZGpDhk",9400,
"cppinclude - Tool for analyzing includes in C++ - Oleg Fedorenko - CppCon 2020","https://www.youtube.com/watch?v=DXil_ahLTyg",9384,
"40 Years Of Evolution from Functions to Coroutines - Rainer Grimm - CppCon 2020","https://www.youtube.com/watch?v=jd6P9X8l2bY",9339,
"Lakos’20: The “Dam” Book is Done! - John Lakos - CppCon 2020","https://www.youtube.com/watch?v=d3zMfMC8l5U",8853,
"The Surprising Costs of void() (and Other Not-Quite-Innocuous Evils) - Patrice Roy - CppCon 2020","https://www.youtube.com/watch?v=Wg1f9Sufyic",8671,
"Constructing Generic Algorithms: Principles and Practice - Ben Deane - CppCon 2020","https://www.youtube.com/watch?v=InMh3JxbiTs",8405,
"Songs of My People - Tony Van Eerd - CppCon 2020","https://www.youtube.com/watch?v=MhQe66nuMO0",8394,
"Quickly Testing Qt Desktop Applications with Approval Tests - Clare Macrae - CppCon 2020","https://www.youtube.com/watch?v=J27HoZM_PTI",8230,
"Adventures in SIMD-Thinking (part 2 of 2) - Bob Steagall - CppCon 2020","https://www.youtube.com/watch?v=qXleSwCCEvY",8161,
"C++ Dependency Management the Meson Way - Jussi Pakkanen - CppCon 2020","https://www.youtube.com/watch?v=NUxgbXEXAoU",8011,
"How many languages a (C++) expert should speak ? - Thomas Lourseyre - CppCon 2020","https://www.youtube.com/watch?v=bMD6fwCNLaU",8000,
"Just-in-Time Compilation: The Next Big Thing? - Ben Deane & Kris Jusiak - CppCon 2020","https://www.youtube.com/watch?v=I3ov8HcdVKw",7862,
"The Future of C++ Parallel and Concurrency Safety Guidelines - Michael Wong & Ilya Burylov CppCon 20","https://www.youtube.com/watch?v=SbQVY-JOrgg",7825,
"Design Patterns for Handling/Reporting Errors in C++ - Parallel Algorithms & Executors -Mark Hoemmen","https://www.youtube.com/watch?v=DpLZ4pnrx0o",7805,
"Get Off My Thread: Techniques for Moving Work to Background Threads - Anthony Williams - CppCon 2020","https://www.youtube.com/watch?v=iUKxvEg0zdk",7705,
"Building a Coroutine based Job System without Standard Library - Tanki Zhang - CppCon 2020","https://www.youtube.com/watch?v=KWi793v5uA8",7301,
"A Physical Units Library For the Next C++ - Mateusz Pusz - CppCon 2020","https://www.youtube.com/watch?v=7dExYGSOJzo",7263,
"SICP Cover Demystified - Conor Hoekstra - CppCon 2020","https://www.youtube.com/watch?v=e0vnRZN5GB0",7242,
"Code Samples That Compile Even More Easily - Clare Macrae - CppCon 2020","https://www.youtube.com/watch?v=aw2mQKXhgvU",7192,
"How to Cook a Chicken - Sy Brand - CppCon 2020","https://www.youtube.com/watch?v=K6qvL_buqc0",6707,
"A Multi-threaded, Transaction-Based Locking Strategy for Containers - Bob Steagall - CppCon 2020","https://www.youtube.com/watch?v=Pi243hGxDyA",6682,
"Introducing Microsoft’s New Open Source Fuzzing Platform - Michael Walker & Justin Campbell - CppCon","https://www.youtube.com/watch?v=NsmRPRxhLn0",6666,
"Cross-Platform Pitfalls and How to Avoid Them - Erika Sweet - CppCon 2020","https://www.youtube.com/watch?v=oYCin0B037Y",6623,
"What did I learn teaching C++ to beginners - Alex Voronov - CppCon 2020","https://www.youtube.com/watch?v=FYwSAHgIeKA",6584,
"Why C++ for Large Scale Systems? - Ankur Satle - CppCon 2020","https://www.youtube.com/watch?v=5ji9iRq7JoE",6422,
"Macro-Free Testing With C++20 - Kris Jusiak - CppCon 2020","https://www.youtube.com/watch?v=irdgFyxOs_Y",6346,
"Not Leaving Performance On The Jump Table - Eduardo Madrid - CppCon 2020","https://www.youtube.com/watch?v=e8SyxB3_mnw",6322,
"C++20 Lambdas: Familiar Template Syntax - Ben Deane - CppCon 2020","https://www.youtube.com/watch?v=uOc6RPu9-CA",6279,
"Heterogeneous Programming in C++ with SYCL 2020 - Michael Wong & Gordon Brown - CppCon 2020","https://www.youtube.com/watch?v=fxCnpNVPazk",6267,
"C++ Standards Committee Fireside Chat hosted by Herb Sutter - CppCon 2020","https://www.youtube.com/watch?v=lil4xfpmnF4",6263,
"2020: The Year of Sanitizers? - Victor Ciura - CppCon 2020","https://www.youtube.com/watch?v=xEzfnbTabyE",6175,
"Exploration of C++20 Meta Programming - Inbal Levi - CppCon 2020","https://www.youtube.com/watch?v=XgrjybKaIV8",6150,
"Can software developers draw pictures? - Honey Sukesan - CppCon 2020","https://www.youtube.com/watch?v=hQjJzb-c05o",5512,
"No Touchy! A Case Study of Software Architecture with Immutable Objects - Borislav Stanimirov","https://www.youtube.com/watch?v=ZSrIZW2Hzhk",5506,
"The Many Shades of reference_wrapper - Zhihao Yuan - CppCon 2020","https://www.youtube.com/watch?v=EKJMZCL00Ak",5321,
"Making Iterators, Views and Containers Easier to Write with Boost.STLInterfaces - Zach Laine CppCon","https://www.youtube.com/watch?v=JByCzWaGxhE",5233,
"Build all the things with Spack: a package manager for more than C++ - Todd Gamblin - CppCon 2020","https://www.youtube.com/watch?v=yuhV7iKRIJU",5199,
"Unicorns - Mathieu Ropert - CppCon 2020","https://www.youtube.com/watch?v=eKHUe2k2gi0",5157,
"Dealing with Embedded Limitations - Panel Discussion hosted by Ben Saks - CppCon 2020","https://www.youtube.com/watch?v=v_4D43nASt4",5005,
"Exceptions Under the Spotlight - Inbal Levi - CppCon 2020","https://www.youtube.com/watch?v=N_-bUNMLGvE",4417,
"How We Used To Be - Ben Deane - CppCon 2020","https://www.youtube.com/watch?v=ip_SR9CQrxk",4253,
"Fuzzing Class Interfaces for Generating and Running Tests with libFuzzer - Barnabás Bágyi - CppCon","https://www.youtube.com/watch?v=TtPXYPJ5_eE",4243,
"The Shapes of Multi-Dimensional Arrays - Vincent Reverdy - CppCon 2020","https://www.youtube.com/watch?v=wHu6TGela6A",4136,
"What's My Object? - Staffan Tjernström - CppCon 2020","https://www.youtube.com/watch?v=FK74MRgU2yU",4066,
"Reasoning with function signatures - Gabriel Aubut-Lussier - CppCon 2020","https://www.youtube.com/watch?v=8rU6eEiRV5k",4049,
"Why Conan (part II, 5 reasons to use Conan in 2020) - Diego Rodriguez-Losada - CppCon 2020","https://www.youtube.com/watch?v=-p8uL9QDL_k",3925,
"Drinking from the Fire Hose: Keeping up with the evolving landscape of C++ - Brian Ruth - CppCon","https://www.youtube.com/watch?v=kO-cNY8nX70",3773,
"Effective Remote C++ Development with Codespaces - Nick Uhlenhuth - CppCon 2020","https://www.youtube.com/watch?v=HrOEyJVU5As",3716,
"How To Profile Compilation Duration? - Thomas Lourseyre - CppCon 2020","https://www.youtube.com/watch?v=msSECd8vbPo",3594,
"Plenary: Neighborhoods Banding Together: Reasoning Globally about Programs - Lisa Lippincott -CppCon","https://www.youtube.com/watch?v=Zjy8RCb8p7M",3502,
"If You Build It, Will They Come?  - Javier Estrada - CppCon 2020","https://www.youtube.com/watch?v=I8lVKve_bEk",3266,
"A 'Lighting' Talk - 3 Point Lighting For Video in 5 Minutes - Jim Roper - CppCon 2020","https://www.youtube.com/watch?v=u-vMOSrQGow",3239,
"Functional Error and Optional-value Handling with STX - Basit Ayantunde - CppCon 2020","https://www.youtube.com/watch?v=MpWtS_I_pJI",3012,
"C++ Community Surveys - Jens Weller - CppCon 2020","https://www.youtube.com/watch?v=JYzDpXI-vWI",2470,
"C++ Committee's Library Evolution Working Group Panel - Hosted by Ben Craig - CppCon 2020","https://www.youtube.com/watch?v=udKNou797Zc",1778,
"C++ Committee's Library Evolution Working Group - Hosted By Bryce Adelstein Lelbach - CppCon 2020","https://www.youtube.com/watch?v=Py1eVrJ2S88",1613,
"C++ Community Organizers Panel - Hosted By Jon Kalb - CppCon 2020","https://www.youtube.com/watch?v=wdumaKkCR5E",1197,
